numero_ssa,Situação,Derivada de,localizacao,Descrição da Localização,Equipamento,semana_cadastro,data_cadastro,descricao_ssa,setor_emissor,setor_executor,Solicitante,Serviço de Origem,Grau de Prioridade Emissão,Grau de Prioridade Planejamento,Execução Simples,Responsável na Programação,Semana Programada,Responsável na Execução,descricao_execucao,Anomalia,Prazo Limite,Tempo Disponível,Data Limite,Tempo Excedido,Desde,Tempo Total,Desde.1,Total Tempo TPE Planejado,Total Tempo TEX Planejado,Total Tempo TPO Planejado,Total de Horas Programadas,Semana Executada,N° de Reprogramações,Execução Parcial,Sistema de Origem
202502303,STE,,J061A007,UNIDADE TERMINAL REMOTA - UTR540,0919.052-0,202507,2025-02-13 16:02:08,"Día 1 del PD de la U06 (10/03) a primera hora, desconectar los cables ET013/ET014 de la regla X2.3 correspondientes a puntos de toma de agua del actual CTM-06, de modo a aislar en 24Vcc el nuevo CTM-06 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET014 en los bornes 635/636 de la regla 1C-TB6 correspondiente a ptos. nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 2,Não,SALINAS MARTINEZ PABLO CESAR,202511.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud en emisión, realizado pruebas de actuación de puntos referentes al CTM06 en conjunto con MEG1 con resultados satisfactorios. Catastrado SSA 202410873 para actualizar diseños. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
202501661,STE,202400168.0,K061A006,UNIDADE TERMINAL REMOTA - UTR640,0919.059-7,202506,2025-02-05 07:32:38,"Día 1 del PD de la U10 (10/02) a primera hora, desconectar los cables ET021/ET022 de la regla X2.1 correspondientes a puntos de toma de agua del actual CTM-10, de modo a aislar en 24Vcc el nuevo CTM-10 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET022 en los bornes 565/566 de la regla 1C-TB6 correspondiente a ptos. nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 2,Não,SALINAS MARTINEZ PABLO CESAR,202507.0,SALINAS MARTINEZ PABLO CESAR,Servicio ejecutado conforme solicitud y realizado pruebas de actuación de puntos referentes al CTM10 en conjunto con MEG1 con resultados satisfactorios. Emitida SSA 202412309 para actualización de diseños. Equipo en condiciones normales de funcionamiento.,,,,,,,,,,,,,,,,
202406980,STE,202318166.0,J061A007,UNIDADE TERMINAL REMOTA - UTR540,0919.052-0,202418,2024-04-30 17:26:34,"Día 1 del PD de la U09 (10/06) a primera hora, desconectar los cables ET019/ET020 de la regla X2.4 correspondientes a puntos de toma de agua del actual CTM-09, de modo a aislar en 24Vcc el nuevo CTM-09 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET020 en los bornes 641/642 de la regla 1C-TB6 correspondiente a ptos nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 2,Não,SALINAS MARTINEZ PABLO CESAR,202424.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud en emisión, fue incluido el punto en los bornes 623/624 según acordado con ingeniería mas detalles en anexo y realizado pruebas de actuación de puntos referentes al CTM09 en conjunto con MEG1 y operación con resultados satisfactorios. Catastrado SSA 202410873 para actualizar diseños. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
202403107,STE,,T091F022,MICROCOMPUTADOR E PERIFERICOS,1313.005-3,202408,2024-02-23 11:51:42,"Acompañar, supervisar y brindar apoyo a personales de la empresa MAUELL SERVIÇOS DE TECNOLOGIA LTDA., en los trabajos de retrofit de los embarcados del Sistema Video Wall del Centro de Control Centralizado (CCR). Servicio previsto para los días 11/03/24 al 15/03/24 según cronograma en anexo.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 2,Não,MUSSI DUARTE CARLOS ALEXANDER,202411.0,MUSSI DUARTE CARLOS ALEXANDER,REALIZADO RETROFIT DOS EMBARCADOS E GERENCIADOR DO SISTEMA VIDEO WALL DA CCR CONFORME PROPOSTO. REALIZADO TEMPO DE OPERAÇÃO ASSISTIDA DE 07 A 15/03 COM NENHUMA ANORMALIDADE APRESENTADA. SISTEMA OPERANDO EM CONDIÇÕES NORMAIS DE FUNCIONAMENTO. EMITIDA SSA. 202404353 PARA ATUALIZAÇÃO DE DESENHO. DIAGRAMA EM ANEXO. EMITIDA SSA. 202404581 PARA CODIFICAÇÃO DO MATERIAL SPARE.,,,,,,,,,,,,,,,,
202402969,STE,,Z099,DIVERSOS,,202408,2024-02-22 07:19:06,"Acompañar, supervisar y prestar apoyo a personales de la GE para los ensayos de comunicación IEC-60870-5-104 entre la CPU D20MX de la UTR de prueba (ubicado en la Sala PDS) y el SCADA del PDS. Servicio a ser ejecutado el día 26/02.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 2,Não,MUSSI DUARTE CARLOS ALEXANDER,202409.0,SALINAS MARTINEZ PABLO CESAR,REALIZADO TESTES DE COMUNICAÇÃO E CONFIGURAÇÃO DA CPU D20MX COM PROTOCOLO IEC-104 COM RESULTADOS SATISFATÓRIOS E VALIDADOS PARA IMPLEMENTAÇÃO EM CAMPO. SSA EXECUTADA JUNTAMENTO COM A SSA. 202406237.,,,,,,,,,,,,,,,,
202402207,STE,202402186.0,M088S003,ESAI-QUADRO DE DISTRIBUIÇÃO CFP-UPS01 - SALA DE QUADROS,1593.001-5,202406,2024-02-07 07:40:59,"Acompañar a personal de la empresa PROTEK y la SMMG.DT para adecuar el neutro a tierra de la salida de una conexión estrella, detectada durante el comisionamiento del Tablero ESAI-CTR-UPS1.
Será necesaria la desenergización de los transformadores T1 y T2 para que la empresa PROTEK adecue la instalación. 
Realizar desenergización de los Cuadros de Distribución Eléctrica por etapas (Un CDE a la vez).
Realizar energización de los Cuadros de Distribución Eléctrica por etapas (Un CDE a la vez).",IEE3,MEL4,CASTILLO CENTURION ELIAS FRANCISCO,S2,Programável,Programável 2,Não,ROJAS VIGO ALDO DARIO,202409.0,ROJAS VIGO ALDO DARIO,"Realizado el servicio de apoyo a la empresa PROTEK y la SMMG.DT conforme lo solicitado, en acompañamiento de OPUO.DT AS60.",,,,,,,,,,,,,,,,
202320435,STE,,J061A007,UNIDADE TERMINAL REMOTA - UTR540,0919.052-0,202351,2023-12-21 07:19:48,"El día 1 del PD de la U07 (08/01) a primera hora, desconectar los cables ET015/ET016 de la regla X2.3 correspondientes a puntos de toma de agua del actual CTM-7, de modo a aislar en 24Vcc el nuevo CTM-7 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET016 en los bornes 637/638 de la regla 1C-TB6 correspondiente a ptos nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 2,Não,SALINAS MARTINEZ PABLO CESAR,202402.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud en emisión, alterado configuración de la UTR para incluir nuevo punto y realizado pruebas de actuación de puntos referentes al CTM07 en conjunto con MEG1 y operación con resultados satisfactorios. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
202420173,STE,202318166.0,J061A007,UNIDADE TERMINAL REMOTA - UTR540,0919.052-0,202501,2024-12-30 11:12:39,"Día 1 del PD de la U08 (06/01) a primera hora, desconectar los cables ET017/ET018 de la regla X2.2 correspondientes a puntos de toma de agua del actual CTM-08, de modo a aislar en 24Vcc el nuevo CTM-08 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET018 en los bornes 639/640 de la regla 1C-TB6 correspondiente a ptos. nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202502.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud en emisión, realizado pruebas de actuación de puntos referentes al CTM08 en conjunto con MEG1 con resultados satisfactorios. Catastrado SSA 202410873 para actualizar diseños. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
202418139,STE,202418047.0,B014R001,UNIDADE TERMINAL REMOTA - UTR614,0919.026-0,202446,2024-11-13 09:28:57,"Brindar apoyo para instalación de conversor serial RS485 a RS232 en el panel de la UTR, de modo a posibilitar la comunicación del nuevo medidor ION 9000 de la ULP-05 de la UG-14 con el SCADA vía UTR-614. Posterior a la instalación proveer apoyo en las pruebas de comunicación entre el medidor y la UTR. Servicio a ser ejecutado en el PD de la UG-14 (25/11 al 06/12). Ref.: SSA 202417491",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.7,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202448.0,SALINAS MARTINEZ PABLO CESAR,Realizado instalación del conversor serial RS485 a RS232 y realizado alteraciones en la configuración de la UTR para la lectura del nuevo medidor según anexo. Equipo en condiciones normales de funcionamiento.,,,,,,,,,,,,,,,,
202417561,STE,,B014R002,UNIDADE TERMINAL REMOTA - UTR614-1,0919.027-9,202445,2024-11-04 11:25:31,"Acompañar y brindar apoyo a personales de la GE durante la realización de los ensayos preliminares entre la UG-14 y el nuevo SCADA e-Terra, vía UTR 614-1 (D20MX), en el marco del PAT. Servicio a ejecutarse durante el PD de dicha UG a partir del 25/11. Planilla de ensayos en adjunto.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202448.0,DANILO NADAL,REALIZADO ACOMPANHAMENTO DO PESSOAL GE PARA TESTES DE IMPLEMENTAÇÃO DO PROTOCOLO IEC-104 NA UTR-614-1. DETALHAMENTO DOS TESTES EM ANEXO NO CADERNO DE RESULTADOS.,,,,,,,,,,,,,,,,
202417560,STE,,B014R001,UNIDADE TERMINAL REMOTA - UTR614,0919.026-0,202445,2024-11-04 11:25:32,"Acompañar y brindar apoyo a personales de la GE durante la realización de los ensayos preliminares entre la UG-14 y el nuevo SCADA e-Terra, vía UTR 614 (D20MX), en el marco del PAT. Servicio a ejecutarse durante el PD de dicha UG a partir del 25/11. Planilla de ensayos en adjunto.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,DIEGO BRUM DO AMARAL,202448.0,GUSTAVO BOMFIM MEDEIRO,"Foi fornecido suporte a GE durantes os teste de integração do E-TERRA com a UTR-614.
O resultado dos teste foram positivos, sendo validada a comunicação IEC104 da CPU D20MX.
O relatório de teste segue anexo.",,,,,,,,,,,,,,,,
202417230,STE,,T075G003,MODEM ONSM1 (SCADA - ONS),2201.001-6,202444,2024-10-28 08:29:58,Acompañar y brindar apoyo a personales de la ENES.DT en el levantamiento de datos con relación a conexiones/enlaces punto a punto de equipos del panel ONS/EMBRATEL. Servicio programado para los días 29 y 30 de octubre. Contacto: Renan Sebem de la ENES.DT,IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.10,Programável,Programável 1,Não,DANILO NADAL,202444.0,DANILO NADAL,REALIZADO ACOMPANHAMENTO DO PESSOAL DA ENES.DT AFIM DE IDENTIFICAR CONEXÕES E ENLACES DO PAINEL ONS/EMBRATEL. SISTEMA FICOU EM CONDIÇÕES NORMAIS DE FUNCIONAMENTO.,,,,,,,,,,,,,,,,
202403681,STE,202400168.0,K061A006,UNIDADE TERMINAL REMOTA - UTR640,0919.059-7,202410,2024-03-06 07:54:45,"Día 1 del PD de la U15 (11/03) a primera hora, desconectar los cables ET031/ET032 de la regla X2.3 correspondientes a puntos de toma de agua del actual CTM-15, de modo a aislar en 24Vcc el nuevo CTM-15 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET032 en los bornes 575/576 de la regla 1C-TB6 correspondiente a ptos nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202411.0,SALINAS MARTINEZ PABLO CESAR,Servicio ejecutado conforme solicitud y realizado pruebas de actuación de puntos referentes al CTM15 en conjunto con MEG1 con resultados satisfactorios. Emitida SSA 202405093 para actualización de diseños. Equipo en condiciones normales de funcionamiento.,,,,,,,,,,,,,,,,
202403106,STE,,T091E022,MICROCOMPUTADOR E PERIFERICOS,1313.004-1,202408,2024-02-23 11:51:44,"Acompañar, supervisar y brindar apoyo a personales de la empresa MAUELL SERVIÇOS DE TECNOLOGIA LTDA., en los trabajos de retrofit de los embarcados del Sistema Video Wall de la Sala de Despecho de Carga (SDC). Servicio previsto para los días 04/03/24 al 08/03/24 según cronograma en anexo.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,DANILO NADAL,202410.0,DANILO NADAL,REALIZADO RETROFIT DOS EMBARCADOS E GERENCIADOR DO SISTEMA VIDEO WALL DA SDC CONFORME PROPOSTO. REALIZADO TEMPO DE OPERAÇÃO ASSISTIDA DE 08 A 15/03 COM NENHUMA ANORMALIDADE APRESENTADA. SISTEMA OPERANDO EM CONDIÇÕES NORMAIS DE FUNCIONAMENTO. EMITIDA SSA. 202404349 PARA ATUALIZAÇÃO DE DESENHO. DIAGRAMA EM ANEXO. EMITIDA SSA. 202404581 PARA CODIFICAÇÃO DE MATERIAL SPARE.,,,,,,,,,,,,,,,,
202402509,STE,,K061A007,UNIDADE TERMINAL REMOTA - UTR641,0919.060-0,202407,2024-02-15 13:30:14,"Día 1 del PD de la U18 (19/01) a primera hora, desconectar los cables ET037/ET038 de la regla X2.1 correspondientes a puntos de toma de agua del actual CTM-18, de modo a aislar en 24Vcc el nuevo CTM-18 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET038 en los bornes 317/318 de la regla 1C-TB4 correspondiente a ptos nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202408.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud, realizado pruebas de actuación de puntos referentes al CTM18 en conjunto con MEG1 y operación con resultados satisfactorios. Emitida SSA 202403577 para actualización de diseños. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
202400250,STE,202400167.0,K061A007,UNIDADE TERMINAL REMOTA - UTR641,0919.060-0,202402,2024-01-08 07:52:58,"Día 1 del PD de la U17 (29/01) a primera hora, desconectar los cables ET035/ET036 de la regla X2.1 correspondientes a puntos de toma de agua del actual CTM-17, de modo a aislar en 24Vcc el nuevo CTM-17 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET036 en los bornes 315/316 de la regla 1C-TB4 correspondiente a ptos nuevos. Considerar documentos adjuntos.",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202405.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud, corregido BITBYTE para la inclusión del nuevo punto conforme solicitud de la SSA 202400251 (base de datos SCADA) y realizado pruebas de actuación de puntos referentes al CTM07 en conjunto con MEG1 y operación con resultados satisfactorios. Emitida SSA 202402688 para actualización de diseños. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
202318369,STE,,J061A007,UNIDADE TERMINAL REMOTA - UTR540,0919.052-0,202345,2023-11-09 07:43:06,"El día 1 del PD de la U02 (13/11) desconectar los cables ET005/ET006 de la regla X2.2 correspondientes a puntos de toma de agua del actual CTM-2, de modo a aislar en 24Vcc el nuevo CTM-2 a ser instalado. Dia 6/7 del PD brindar apoyo a MEG1 en pruebas punto a punto, megger y reconexión de cables/normalización de la UTR. De forma adicional conectar los hilos 45/46 del cable ET006 en los bornes 627/628 de la regla 1C-TB6 correspondiente a ptos nuevos. Ejecutar servicios conforme documentos adjuntos",IEE3,MEL4,SILVA VARGAS FRANCISCO JAVIER,S3.6,Programável,Programável 1,Não,SALINAS MARTINEZ PABLO CESAR,202346.0,SALINAS MARTINEZ PABLO CESAR,"Servicio ejecutado conforme solicitud en emisión, de la realizado pruebas de actuación de puntos referentes al CTM02 en conjunto con MEG1 y operación con resultados satisfactorios. Actividades complementarias SSA 202318307. Equipo en condiciones normales de funcionamiento.",,,,,,,,,,,,,,,,
